FILEHEADER = {
  magic: lCRF
  (0) w[-1]=Over --> O: 0.953148
  (0) w[-1]|w[0]=,|5 --> O: 0.977369
  (0) w[0]|w[1]=5|week --> O: 0.977369
  (0) w[-1]|w[0]=5|week --> O: 0.977369
  (0) w[0]|w[1]=week|sta --> O: 0.977369
  (0) w[-1]|w[0]=in|de --> O: 1.479242
  (0) w[0]|w[1]=de|keuken --> O: 1.479242
  (0) w[0]=keuken --> O: 0.977369
  (0) w[-1]|w[0]=de|keuken --> O: 0.977369
  (0) w[0]|w[1]=keuken|bij --> O: 0.977369
  (0) word=keuken --> O: 0.977369
  (0) word_lower=keuken --> O: 0.977369
  (0) prefix=keu --> O: 0.977369
  (0) w[-1]=bij --> B-company: 2.906612
  (0) w[0]=Delphi --> B-company: 2.906612
  (0) w[-1]|w[0]=bij|Delphi --> B-company: 2.906612
  (0) w[0]|w[1]=Delphi|... --> B-company: 2.906612
  (0) word=Delphi --> B-company: 2.906612
  (0) word_lower=delphi --> B-company: 2.906612
  (0) suffix=phi --> B-company: 2.906612
  (0) w[0]=bugatti --> B-product: 2.685288
  (0) w[-1]|w[0]=drive|bugatti --> B-product: 2.685288
  (0) w[0]|w[1]=bugatti|V --> B-product: 2.685288
  (0) word=bugatti --> B-product: 2.685288
  (0) word_lower=bugatti --> B-product: 2.685288
  (0) prefix=bug --> B-product: 2.685288
  (0) suffix=tti --> O: -1.702168
  (0) suffix=tti --> B-product: 2.685288
  (0) w[-1]=bugatti --> I-product: 3.641290
  (0) w[0]=V --> O: -6.940892
  (0) w[0]=V --> I-other: 5.667758
  (0) w[0]=V --> I-product: 3.641290
  (0) w[-1]|w[0]=bugatti|V --> I-product: 3.641290
  (0) w[0]|w[1]=V|for --> I-product: 3.641290
  (0) word=V --> O: -6.940892
  (0) word=V --> I-other: 5.667758
  (0) word=V --> I-product: 3.641290
  (0) word_lower=v --> O: -6.940892
  (0) word_lower=v --> I-other: 5.667758
  (0) word_lower=v --> I-product: 3.641290
  (0) w[-1]=V --> O: 0.968759
  (0) w[0]|w[1]=day|! --> O: 1.767151
  (0) w[-1]|w[0]=day|! --> O: 0.826736
  (0) w[0]=Pretty --> O: -1.480467
  (0) w[0]=Pretty --> B-tvshow: 2.462560
  (0) word=Pretty --> O: -1.480467
  (0) word=Pretty --> B-tvshow: 2.462560
  (0) word_lower=pretty --> O: -1.480467
  (0) word_lower=pretty --> B-tvshow: 2.462560
  (0) w[-1]=Pretty --> O: -1.480467
  (0) w[-1]=Pretty --> I-tvshow: 2.462560
  (0) word_lower=pls --> O: 0.971396
  (0) word_lower=jim --> B-person: 0.998830
  (0) w[0]=Xxx --> O: 0.998038
  (0) w[-1]|w[0]=!|Xxx --> O: 0.998038
  (0) word=Xxx --> O: 0.998038
  (0) word_lower=xxx --> O: 0.998038
  (0) w[-1]=@corsairartisan --> B-product: 3.884606
  (0) w[0]=Pumpkin --> B-product: 1.923578
  (0) w[0]=Pumpkin --> I-other: 4.846538
  (0) w[-1]|w[0]=@corsairartisan|Pumpkin --> B-product: 3.884606
  (0) w[0]|w[1]=Pumpkin|Moonshine --> B-product: 3.884606
  (0) word=Pumpkin --> B-product: 1.923578
  (0) word=Pumpkin --> I-other: 4.846538
  (0) word_lower=pumpkin --> B-product: 1.923578
  (0) word_lower=pumpkin --> I-other: 4.846538
  (0) prefix=pum --> O: -0.695978
  (0) prefix=pum --> B-product: 1.923578
  (0) prefix=pum --> I-other: 1.740664
  (0) w[-1]=Pumpkin --> O: -1.912498
  (0) w[-1]=Pumpkin --> I-product: 3.884606
  (0) w[0]=Moonshine --> I-product: 3.884606
  (0) w[-1]|w[0]=Pumpkin|Moonshine --> I-product: 3.884606
  (0) w[0]|w[1]=Moonshine|has --> I-product: 3.884606
  (0) word=Moonshine --> I-product: 3.884606
  (0) word_lower=moonshine --> I-product: 3.884606
  (0) prefix=arr --> O: 2.096818
  (0) suffix=ved --> O: -1.970331
  (0) suffix=ved --> B-product: 2.831440
  (0) w[0]=Nashville --> B-geo-loc: 0.992436
  (0) w[-1]|w[0]=in|Nashville --> B-geo-loc: 0.992436
  (0) w[0]|w[1]=Nashville|-- --> B-geo-loc: 0.992436
  (0) word=Nashville --> B-geo-loc: 0.992436
  (0) word_lower=nashville --> B-geo-loc: 0.992436
  (0) prefix=nas --> O: -0.992436
  (0) prefix=nas --> B-geo-loc: 0.992436
  (0) w[0]|w[1]=it|in --> O: 0.999981
  (0) w[-1]=stores --> O: 2.958905
  (0) w[0]=KY --> B-geo-loc: 5.141862
  (0) w[-1]|w[0]=.|KY --> B-geo-loc: 5.141862
  (0) w[0]|w[1]=KY|ships --> B-geo-loc: 5.141862
  (0) word=KY --> B-geo-loc: 5.141862
  (0) word_lower=ky --> B-geo-loc: 5.141862
  (0) w[0]|w[1]=week|! --> O: 0.544590
  (0) w[0]=devil --> O: 1.487184
  (0) w[-1]|w[0]=the|devil --> O: 1.487184
  (0) w[0]|w[1]=devil|to --> O: 1.487184
  (0) word=devil --> O: 1.487184
  (0) word_lower=devil --> O: 1.487184
  (0) word_lower=devil --> B-movie: 2.404318
  (0) prefix=dev --> O: -0.913111
  (0) prefix=dev --> B-movie: 2.404318
  (0) prefix=dev --> I-other: 5.198228
  (0) suffix=vil --> O: -0.843777
  (0) suffix=vil --> B-movie: 2.404318
  (0) suffix=vil --> B-other: 1.382294
  (0) w[0]=dance --> O: 1.904996
  (0) word=dance --> O: 1.904996
  (0) word_lower=dance --> O: 4.153438
  (0) prefix=dan --> O: -6.698448
  (0) prefix=dan --> B-person: -2.506001
  (0) prefix=dan --> B-other: 4.845807
  (0) prefix=dan --> I-other: 5.350496
  (0) w[-1]=dance --> O: 0.985020
  (0) w[0]=house --> O: 2.103243
  (0) w[0]=house --> I-facility: -0.200376
  (0) word=house --> O: 2.103243
  (0) word=house --> I-facility: -0.200376
  (0) word_lower=house --> O: 2.877277
  (0) word_lower=house --> I-facility: 0.544342
  (0) word_lower=house --> I-other: 1.099795
  (0) w[-1]=house --> O: -0.975921
  (0) w[-1]=house --> I-facility: 2.630674
  (0) suffix=ird --> O: -0.997604
  (0) suffix=ird --> I-person: 1.978626
  (0) suffix=key --> O: -0.807677
  (0) suffix=key --> B-person: 1.805170
  (0) w[0]|w[1]=long|, --> O: 0.981492
  (0) suffix='n --> O: 0.641333
  (0) w[0]=black'n --> O: 0.641333
  (0) w[-1]|w[0]=and|black'n --> O: 0.641333
  (0) w[0]|w[1]=black'n|out --> O: 0.641333
  (0) word=black'n --> O: 0.641333
  (0) word_lower=black'n --> O: 0.641333
  (0) suffix=k'n --> O: 0.641333
  (0) prefix=io --> B-company: 3.899493
  (0) w[-1]=greatest --> O: 1.748401
  (0) w[-1]|w[0]=all|night --> O: 0.994776
  (0) w[0]=HCA --> B-other: 2.885473
  (0) w[-1]|w[0]=the|HCA --> B-other: 2.885473
  (0) w[0]|w[1]=HCA|8K --> B-other: 2.885473
  (0) word=HCA --> B-other: 2.885473
  (0) word_lower=hca --> B-other: 2.885473
  (0) w[-1]=HCA --> I-other: 2.885473
  (0) w[0]=8K --> I-other: 2.885473
  (0) w[-1]|w[0]=HCA|8K --> I-other: 2.885473
  (0) w[0]|w[1]=8K|! --> I-other: 2.885473
  (0) word=8K --> I-other: 2.885473
  (0) word_lower=8k --> I-other: 2.885473
  (0) w[0]=7__COLON__30 --> O: 0.992782
  (0) w[-1]|w[0]=at|7__COLON__30 --> O: 0.992782
  (0) w[0]|w[1]=7__COLON__30|am --> O: 0.992782
  (0) word=7__COLON__30 --> O: 0.992782
  (0) word_lower=7__COLON__30 --> O: 0.992782
  (0) prefix=7__COLON__ --> O: -1.626855
  (0) prefix=7__COLON__ --> I-other: 2.619637
  (0) prefix=7__COLON__3 --> O: 0.992782
  (0) w[0]=Jan --> O: 2.835538
  (0) w[0]=Jan --> B-person: 0.264282
  (0) word=Jan --> O: 2.835538
  (0) word=Jan --> B-person: 0.264282
  (0) word_lower=jan --> O: 2.835538
  (0) word_lower=jan --> B-person: 0.264282
  (0) w[-1]=Jan --> I-person: 2.291765
  (0) w[0]=Beheadings --> O: 1.962551
  (0) w[-1]|w[0]=__COLON__|Beheadings --> O: 1.962551
  (0) w[0]|w[1]=Beheadings|? --> O: 1.962551
  (0) word=Beheadings --> O: 1.962551
  (0) word_lower=beheadings --> O: 1.962551
  (0) prefix=beh --> O: 1.962551
  (0) prefix=#d --> O: -3.593670
  (0) prefix=#d --> B-geo-loc: 3.593670
  (0) prefix=#de --> O: -3.593670
  (0) prefix=#de --> B-geo-loc: 3.593670
  (0) w[0]=funny --> O: -3.393882
  (0) w[0]=funny --> I-facility: 4.368695
  (0) word=funny --> O: -3.393882
  (0) word=funny --> I-facility: 4.368695
  (0) word_lower=funny --> O: -3.393882
  (0) word_lower=funny --> I-facility: 4.368695
  (0) prefix=fun --> O: -2.397336
  (0) prefix=fun --> I-facility: 4.368695
  (0) w[-1]=funny --> O: -3.393882
  (0) w[-1]=funny --> I-facility: 4.368695
  (0) prefix=dad --> O: -2.650878
  (0) prefix=dad --> B-other: 2.650878
  (0) w[0]=Hayes --> O: 4.388713
  (0) w[-1]|w[0]=in|Hayes --> O: 4.388713
  (0) w[0]|w[1]=Hayes|we --> O: 4.388713
  (0) word=Hayes --> O: 4.388713
  (0) word_lower=hayes --> O: 4.388713
  (0) prefix=hay --> O: 4.388713
  (0) suffix=mah --> O: 1.592364
  (0) w[0]=yeah --> O: 0.804768
  (0) word=yeah --> O: 0.804768
  (0) prefix=30 --> O: -3.848741
  (0) prefix=30 --> B-musicartist: 3.848741
  (0) w[-1]=apologies --> O: 0.959901
  (0) w[0]=m( --> O: 0.959901
  (0) w[-1]|w[0]=apologies|m( --> O: 0.959901
  (0) w[0]|w[1]=m(|. --> O: 0.959901
  (0) word=m( --> O: 0.959901
  (0) word_lower=m( --> O: 0.959901
  (0) w[-1]=ThAnK --> O: 0.990337
  (0) w[0]=gOd --> O: 0.990337
  (0) w[-1]|w[0]=ThAnK|gOd --> O: 0.990337
  (0) w[0]|w[1]=gOd|ItS --> O: 0.990337
  (0) word=gOd --> O: 0.990337
  (0) word_lower=god --> O: -2.371295
  (0) word_lower=god --> B-person: 7.266807
  (0) w[0]|w[1]=RT|@OMGwhatateen --> O: 0.995327
  (0) w[0]=@OMGwhatateen --> O: 0.995327
  (0) w[-1]|w[0]=RT|@OMGwhatateen --> O: 0.995327
  (0) w[0]|w[1]=@OMGwhatateen|__COLON__ --> O: 0.995327
  (0) word=@OMGwhatateen --> O: 0.995327
  (0) word_lower=@omgwhatateen --> O: 0.995327
  (0) w[0]|w[1]=RT|if --> O: 0.995327
  (0) suffix=han --> O: -2.249618
  (0) suffix=han --> B-person: 3.527183
  (0) suffix=han --> I-person: 1.952207
  (0) prefix=ep --> O: 1.729887
  (0) prefix=ep --> B-other: 1.960854
  (0) prefix=epi --> O: 1.729887
  (0) prefix=epi --> B-other: 1.960854
  (0) w[-1]=two --> O: 2.549121
  (0) w[0]|w[1]=Monday|. --> O: 0.996961
  (0) w[0]|w[1]=.|Hope --> O: 0.745721
  (0) w[0]=Hope --> O: 3.642026
  (0) w[-1]|w[0]=.|Hope --> O: 1.737804
  (0) word=Hope --> O: 3.642026
  (0) word_lower=than --> O: 1.281601
  (0) w[-1]=than --> O: -1.979195
  (0) w[-1]=than --> B-product: 1.979195
  (0) prefix=coc --> O: -2.234000
  (0) prefix=coc --> B-musicartist: 2.924705
  (0) prefix=#a --> O: -3.571689
  (0) prefix=#a --> B-sportsteam: 4.538882
  (0) suffix=gy --> O: -4.735440
  (0) suffix=gy --> B-person: 1.862359
  (0) suffix=gy --> B-other: 0.187798
  (0) suffix=gy --> I-other: 5.127087
  (0) suffix=gy --> I-musicartist: 3.750227
  (0) suffix=ggy --> O: -6.343266
  (0) suffix=ggy --> B-person: 4.673218
  (0) suffix=ggy --> B-other: 1.670048
  (0) w[0]=Mail --> O: -2.906104
  (0) w[0]=Mail --> I-company: 2.906104
  (0) word=Mail --> O: -2.906104
  (0) word=Mail --> I-company: 2.906104
  (0) word_lower=mail --> O: -2.906104
  (0) word_lower=mail --> I-company: 2.906104
  (0) prefix=mai --> O: 4.270880
  (0) prefix=mai --> B-facility: 2.497329
  (0) prefix=mai --> I-company: 2.906104
  (0) suffix=ich --> O: -3.039727
  (0) suffix=ich --> I-person: 4.035178
  (0) prefix=@na --> O: 0.901530
  (0) suffix=ety --> O: 0.390001
  (0) suffix=ety --> B-other: 1.589535
  (0) w[0]|w[1]=The|world --> O: 2.411728
  (0) w[-1]|w[0]=The|world --> O: 1.777538
  (0) w[0]|w[1]=world|'s --> O: 1.777538
  (0) prefix=ou --> O: 2.178507
  (0) prefix=out --> O: 0.852121
  (0) suffix=igh --> O: -0.445302
  (0) suffix=igh --> I-movie: 4.491498
  (0) w[0]=H --> O: 0.105156
  (0) w[-1]|w[0]=,|H --> O: 0.105156
  (0) w[0]|w[1]=H|..." --> O: 0.105156
  (0) word=H --> O: 0.105156
  (0) word_lower=h --> O: 0.105156
  (0) w[0]|w[1]=When|your --> O: 0.994349
  (0) suffix=aff --> O: 4.417243
  (0) prefix=fla --> O: -4.073005
  (0) prefix=fla --> I-other: 4.073005
  (0) w[0]=FOOTBALL --> O: 0.974237
  (0) w[-1]|w[0]=THE|FOOTBALL --> O: 0.974237
  (0) w[0]|w[1]=FOOTBALL|FEVER --> O: 0.974237
  (0) word=FOOTBALL --> O: 0.974237
  (0) w[-1]=FOOTBALL --> O: 1.920564
  (0) w[0]=FEVER --> O: 1.920564
  (0) w[-1]|w[0]=FOOTBALL|FEVER --> O: 1.920564
  (0) w[0]|w[1]=FEVER|__COLON__ --> O: 1.920564
  (0) word=FEVER --> O: 1.920564
  (0) word_lower=fever --> O: 1.920564
  (0) prefix=fev --> O: 1.920564
  (0) w[-1]|w[0]=__COLON__|Ohio --> B-geo-loc: 2.775594
  (0) w[0]|w[1]=Ohio|head --> B-geo-loc: 2.775594
  (0) w[0]=head --> O: 0.470953
  (0) word=head --> O: 0.470953
  (0) word_lower=head --> O: 0.470953
  (0) w[-1]=head --> O: 1.311697
  (0) word_lower=coach --> O: -3.775025
  (0) word_lower=coach --> B-person: 3.775025
  (0) prefix=coa --> O: -2.859277
  (0) prefix=coa --> B-person: 3.775025
  (0) w[-1]=coach --> O: -1.801357
  (0) w[-1]=coach --> B-person: 3.759847
  (0) w[0]=Frank --> B-person: 1.801357
  (0) w[-1]|w[0]=coach|Frank --> B-person: 1.801357
  (0) w[0]|w[1]=Frank|Solich --> B-person: 1.801357
  (0) word=Frank --> B-person: 1.801357
  (0) word_lower=frank --> B-person: 1.801357
  (0) prefix=fra --> O: -4.432031
  (0) prefix=fra --> B-facility: 2.630674
  (0) prefix=fra --> B-person: 1.801357
  (0) prefix=fra --> I-geo-loc: 2.863795
  (0) w[-1]=Frank --> I-person: 1.801357
  (0) w[0]=Solich --> I-person: 1.801357
  (0) w[-1]|w[0]=Frank|Solich --> I-person: 1.801357
  (0) w[0]|w[1]=Solich|says --> I-person: 1.801357
  (0) word=Solich --> I-person: 1.801357
  (0) word_lower=solich --> I-person: 1.801357
  (0) w[-1]|w[0]=says|Ohio --> B-sportsteam: 2.939753
  (0) w[0]|w[1]=Ohio|State --> B-sportsteam: 2.939753
  (0) w[0]=State --> I-facility: 1.053191
  (0) w[0]=State --> I-sportsteam: 1.946128
  (0) w[-1]|w[0]=Ohio|State --> I-sportsteam: 2.939753
  (0) w[0]|w[1]=State|knows --> I-sportsteam: 2.939753
  (0) word=State --> I-facility: 1.053191
  (0) word=State --> I-sportsteam: 1.946128
  (0) w[-1]=State --> O: -2.040842
  (0) w[-1]=State --> I-facility: 2.040842
  (0) word_lower=team --> O: -4.227891
  (0) word_lower=team --> I-other: 4.227891
  (0) w[-1]=team --> O: 0.964643
  (0) w[0]=season --> O: 1.945658
  (0) word=season --> O: 1.945658
  (0) word_lower=season --> O: 3.671163
  (0) w[-1]=season --> O: 2.650172
  (0) prefix=und --> O: 0.999802
  (0) prefix=und --> I-other: 2.953259
  (0) prefix=doo --> O: -2.934739
  (0) prefix=doo --> I-other: 2.934739
  (0) w[0]=concert --> O: 1.987998
  (0) w[-1]|w[0]=the|concert --> O: 0.999820
  (0) word=concert --> O: 1.987998
  (0) w[0]=old --> O: -4.089414
  (0) w[0]=old --> B-company: 4.089414
  (0) word=old --> O: -4.089414
  (0) word=old --> B-company: 4.089414
  (0) w[-1]=old --> O: -5.022940
  (0) w[-1]=old --> I-company: 5.022940
  (0) w[-1]=without --> O: 0.984445
  (0) prefix=pen --> O: -2.457806
  (0) prefix=pen --> I-product: 3.381811
  (0) suffix=nis --> O: 2.759209
  (0) w[-1]=play --> O: 0.999981
  (0) w[0]=Shane --> B-person: 1.984519
  (0) w[-1]|w[0]=on|Shane --> B-person: 1.984519
  (0) w[0]|w[1]=Shane|instead --> B-person: 1.984519
  (0) word=Shane --> B-person: 1.984519
  (0) word_lower=shane --> B-person: 1.984519
  (0) w[0]=IG --> O: 2.933037
  (0) w[0]|w[1]=IG|| --> O: 2.933037
  (0) word=IG --> O: 2.933037
  (0) word_lower=ig --> O: 2.933037
  (0) w[-1]=IG --> O: 0.986128
  (0) w[-1]|w[0]=IG|| --> O: 0.986128
  (0) w[0]|w[1]=||Nieuws --> O: 0.986128
  (0) w[0]=Nieuws --> O: 0.986128
  (0) w[-1]|w[0]=||Nieuws --> O: 0.986128
  (0) w[0]|w[1]=Nieuws|__COLON__ --> O: 0.986128
  (0) word=Nieuws --> O: 0.986128
  (0) word_lower=nieuws --> O: 0.986128
  (0) suffix=uws --> O: 0.986128
  (0) w[-1]=Nieuws --> O: 0.986128
  (0) w[-1]|w[0]=Nieuws|__COLON__ --> O: 0.986128
  (0) w[0]|w[1]=__COLON__|Football --> O: 0.986128
  (0) w[-1]|w[0]=__COLON__|Football --> O: 1.790865
  (0) w[0]|w[1]=Football|Manager --> O: 1.790865
  (0) w[0]=Manager --> O: 1.790865
  (0) w[-1]|w[0]=Football|Manager --> O: 1.790865
  (0) w[0]|w[1]=Manager|2011 --> O: 1.790865
  (0) word=Manager --> O: 1.790865
  (0) word_lower=manager --> O: 1.790865
  (0) suffix=ger --> O: -0.981808
  (0) suffix=ger --> B-person: 0.975729
  (0) suffix=ger --> B-other: 2.938236
  (0) suffix=ger --> B-musicartist: 3.329190
  (0) w[-1]=Manager --> O: 1.790865
  (0) w[0]=2011 --> O: 0.997140
  (0) w[0]=2011 --> I-other: 1.638015
  (0) w[-1]|w[0]=Manager|2011 --> O: 1.790865
  (0) w[0]|w[1]=2011|komt --> O: 1.790865
  (0) word=2011 --> O: 0.997140
  (0) word=2011 --> I-other: 1.638015
  (0) word_lower=2011 --> O: 0.997140
  (0) word_lower=2011 --> I-other: 1.638015
  (0) suffix=11 --> O: -3.611702
  (0) suffix=11 --> I-other: 1.638015
  (0) suffix=11 --> B-tvshow: 4.608842
  (0) suffix=011 --> O: 0.997140
  (0) suffix=011 --> I-other: 1.638015
  (0) w[-1]=2011 --> O: -1.638015
  (0) w[-1]=2011 --> I-other: 2.624143
  (0) w[0]=komt --> O: 0.986128
  (0) w[-1]|w[0]=2011|komt --> O: 0.986128
  (0) w[0]|w[1]=komt|op --> O: 0.986128
  (0) word=komt --> O: 0.986128
  (0) word_lower=komt --> O: 0.986128
  (0) prefix=kom --> O: 0.986128
  (0) suffix=mt --> O: 0.986128
  (0) suffix=omt --> O: 0.986128
  (0) w[0]=PC --> O: 2.682088
  (0) w[-1]|w[0]=(|PC --> O: 2.682088
  (0) w[0]|w[1]=PC|) --> O: 2.682088
  (0) word=PC --> O: 2.682088
  (0) word_lower=pc --> O: 2.682088
  (0) suffix=hl --> O: -0.972040
  (0) suffix=hl --> I-person: 1.965466
  (0) w[0]=Viera --> B-geo-loc: 0.996837
  (0) w[-1]|w[0]=in|Viera --> B-geo-loc: 0.996837
  (0) w[0]|w[1]=Viera|time --> B-geo-loc: 0.996837
  (0) word=Viera --> B-geo-loc: 0.996837
  (0) word_lower=viera --> B-geo-loc: 0.996837
  (0) prefix=vie --> O: -0.996837
  (0) prefix=vie --> B-geo-loc: 0.996837
  (0) w[0]=orlando --> B-geo-loc: 2.390155
  (0) w[-1]|w[0]=to|orlando --> B-geo-loc: 2.390155
  (0) w[0]|w[1]=orlando|, --> B-geo-loc: 2.390155
  (0) word=orlando --> B-geo-loc: 2.390155
  (0) word_lower=orlando --> B-geo-loc: 2.390155
  (0) prefix=orl --> B-geo-loc: 2.390155
  (0) prefix=orl --> I-geo-loc: 1.965720
  (0) prefix=swi --> B-product: 1.916868
  (0) w[0]|w[1]=the|Rotary --> O: 0.975946
  (0) w[0]=Rotary --> B-facility: 1.971811
  (0) w[-1]|w[0]=the|Rotary --> B-facility: 1.971811
  (0) w[0]|w[1]=Rotary|Club --> B-facility: 1.971811
  (0) word=Rotary --> B-facility: 1.971811
  (0) word_lower=rotary --> B-facility: 1.971811
  (0) w[-1]=Rotary --> I-facility: 1.971811
  (0) w[0]=Club --> O: 1.073605
  (0) w[0]=Club --> I-facility: 4.385569
  (0) w[0]=Club --> B-product: 1.001944
  (0) w[-1]|w[0]=Rotary|Club --> I-facility: 1.971811
  (0) w[0]|w[1]=Club|at --> I-facility: 1.971811
  (0) word=Club --> O: 1.073605
  (0) word=Club --> I-facility: 4.385569
  (0) word=Club --> B-product: 1.001944
  (0) w[-1]=Club --> O: 1.464423
  (0) w[-1]=Club --> I-product: 1.428917
  (0) w[0]|w[1]=the|PoMo --> O: 0.975946
  (0) w[0]=PoMo --> O: 0.975946
  (0) w[-1]|w[0]=the|PoMo --> O: 0.975946
  (0) w[0]|w[1]=PoMo|Terry --> O: 0.975946
  (0) word=PoMo --> O: 0.975946
  (0) word_lower=pomo --> O: 0.975946
  (0) prefix=pom --> O: 0.975946
  (0) suffix=mo --> O: 3.682806
  (0) suffix=omo --> O: 0.975946
  (0) w[-1]=PoMo --> B-person: 0.975946
  (0) w[0]=Terry --> B-person: 0.975946
  (0) w[-1]|w[0]=PoMo|Terry --> B-person: 0.975946
  (0) w[0]|w[1]=Terry|Fox --> B-person: 0.975946
  (0) word=Terry --> B-person: 0.975946
  (0) word_lower=terry --> B-person: 0.975946
  (0) w[-1]=Terry --> I-person: 1.967280
  (0) w[0]=Fox --> I-person: 1.967280
  (0) w[-1]|w[0]=Terry|Fox --> I-person: 1.967280
  (0) w[0]|w[1]=Fox|run --> I-person: 1.967280
  (0) word=Fox --> I-person: 1.967280
  (0) word_lower=fox --> I-person: 1.967280
  (0) w[0]|w[1]=Time|Warner --> B-company: 3.387079
  (0) w[0]=Warner --> I-company: 3.387079
  (0) w[-1]|w[0]=Time|Warner --> I-company: 3.387079
  (0) w[0]|w[1]=Warner|Cable --> I-company: 3.387079
  (0) word=Warner --> I-company: 3.387079
  (0) word_lower=warner --> I-company: 3.387079
  (0) w[-1]=Warner --> I-company: 3.861078
  (0) w[0]=Cable --> I-company: 3.861078
  (0) w[-1]|w[0]=Warner|Cable --> I-company: 3.861078
  (0) w[0]|w[1]=Cable|Boycotting --> I-company: 3.861078
  (0) word=Cable --> I-company: 3.861078
  (0) word_lower=cable --> I-company: 3.861078
  (0) w[-1]=Cable --> O: 2.943114
  (0) w[0]=Boycotting --> O: 2.943114
  (0) w[-1]|w[0]=Cable|Boycotting --> O: 2.943114
  (0) w[0]|w[1]=Boycotting|Epix --> O: 2.943114
  (0) word=Boycotting --> O: 2.943114
  (0) word_lower=boycotting --> O: 2.943114
  (0) w[-1]=Boycotting --> B-other: 1.960854
  (0) w[0]=Epix --> B-other: 1.960854
  (0) w[-1]|w[0]=Boycotting|Epix --> B-other: 1.960854
  (0) w[0]|w[1]=Epix|Movie --> B-other: 1.960854
  (0) word=Epix --> B-other: 1.960854
  (0) word_lower=epix --> B-other: 1.960854
  (0) suffix=ix --> O: -3.828717
  (0) suffix=ix --> I-facility: 0.969564
  (0) suffix=ix --> B-company: 1.916503
  (0) suffix=ix --> B-person: 2.894473
  (0) suffix=ix --> B-other: 1.960854
  (0) suffix=ix --> I-person: 1.983597
  (0) suffix=pix --> B-other: 1.960854
  (0) w[-1]=Epix --> I-other: 1.944575
  (0) w[0]=Movie --> O: -0.977629
  (0) w[0]=Movie --> I-other: 0.977629
  (0) w[-1]|w[0]=Epix|Movie --> I-other: 1.944575
  (0) w[0]|w[1]=Movie|Channel --> I-other: 1.944575
  (0) word=Movie --> O: -0.977629
  (0) word=Movie --> I-other: 0.977629
  (0) w[-1]=Movie --> O: 2.845566
  (0) w[-1]=Movie --> I-other: 0.977629
  (0) w[0]=Channel --> I-other: 1.944575
  (0) w[-1]|w[0]=Movie|Channel --> I-other: 1.944575
  (0) w[0]|w[1]=Channel|Because --> I-other: 1.944575
  (0) word=Channel --> I-other: 1.944575
  (0) word_lower=channel --> O: 1.457404
  (0) word_lower=channel --> I-other: 1.944575
  (0) suffix=nel --> O: -0.235356
  (0) suffix=nel --> I-other: 1.944575
  (0) suffix=nel --> I-person: 1.692760
  (0) w[-1]=Channel --> O: 0.429870
  (0) w[0]=Because --> O: 0.429870
  (0) w[-1]|w[0]=Channel|Because --> O: 0.429870
  (0) w[0]|w[1]=Because|It --> O: 0.429870
  (0) word=Because --> O: 0.429870
  (0) w[0]=Netflix --> B-company: 1.916503
  (0) w[-1]|w[0]=With|Netflix --> B-company: 1.916503
  (0) w[0]|w[1]=Netflix|http__COLON__//dlvr.it/5RgcL --> B-company: 1.916503
  (0) word=Netflix --> B-company: 1.916503
  (0) word_lower=netflix --> B-company: 1.916503
  (0) suffix=lix --> O: -0.934244
  (0) suffix=lix --> B-company: 1.916503
  (0) w[0]=Super --> O: 5.057456
  (0) w[0]=Super --> B-company: 2.804829
  (0) w[-1]|w[0]=final|Super --> O: 2.244152
  (0) w[0]|w[1]=Super|Site --> O: 2.244152
  (0) word=Super --> O: 5.057456
  (0) word=Super --> B-company: 2.804829
  (0) w[-1]=Super --> O: 0.927410
  (0) w[-1]=Super --> I-company: 3.202184
  (0) w[-1]|w[0]=the|Super --> B-company: 4.081559
  (0) w[0]|w[1]=Super|City --> B-company: 4.081559
  (0) w[-1]|w[0]=Super|City --> I-company: 3.202184
  (0) w[0]|w[1]=City|is --> I-company: 3.202184
  (0) suffix=oss --> O: 1.887150
  (0) suffix=oss --> I-person: 0.970307
  (0) prefix=see --> O: 1.891991
  (0) w[-1]=seen --> O: 0.180674
  (0) w[0]=Love --> O: 0.959858
  (0) w[0]=Love --> I-other: 2.882248
  (0) word=Love --> O: 0.959858
  (0) word=Love --> I-other: 2.882248
  (0) w[-1]=Love --> O: 0.207582
  (0) w[0]=HoveLive --> B-other: 1.611955
  (0) w[-1]|w[0]=at|HoveLive --> B-other: 1.611955
  (0) w[0]|w[1]=HoveLive|Festival --> B-other: 1.611955
  (0) word=HoveLive --> B-other: 1.611955
  (0) word_lower=hovelive --> B-other: 1.611955
  (0) prefix=hov --> B-other: 1.611955
  (0) w[-1]=HoveLive --> I-other: 1.611955
  (0) w[-1]|w[0]=HoveLive|Festival --> I-other: 1.611955
  (0) w[0]|w[1]=Festival|tomorrow --> I-other: 1.611955
  (0) w[0]='Rickey --> B-person: 0.807677
  (0) w[0]|w[1]='Rickey|Smiley --> B-person: 0.807677
  (0) word='Rickey --> B-person: 0.807677
  (0) word_lower='rickey --> B-person: 0.807677
  (0) prefix='r --> B-person: 0.807677
  (0) prefix='ri --> B-person: 0.807677
  (0) w[-1]='Rickey --> I-person: 0.807677
  (0) w[0]=Smiley --> I-person: 0.807677
  (0) w[-1]|w[0]='Rickey|Smiley --> I-person: 0.807677
  (0) w[0]|w[1]=Smiley|had --> I-person: 0.807677
  (0) word=Smiley --> I-person: 0.807677
